"rt","response_type","key_press","response","avg_frame_time","center_x","center_y","trial_type","trial_index","time_elapsed","internal_node_id","pid","sid","phase","guide","targ","resp","stimulus","is5","stim"
"4500","key"," "," ","16.789910780669146","500","250","psychophysics","0","4535","0.0-0.0","51","1","","","","","","",""
"2886","key"," "," ","16.666000000000004","500","250","psychophysics","1","7424","0.0-1.0","51","1","","","","","","",""
"5939","key"," "," ","16.654997191011237","500","250","psychophysics","2","13367","0.0-2.0","51","1","","","","","","",""
"2527","key"," "," ","16.666000000000018","500","250","psychophysics","3","15895","0.0-3.0","51","1","","","","","","",""
"2730","key"," "," ","16.667386503067483","500","250","psychophysics","4","18629","0.0-4.0","51","1","","","","","","",""
"3513","key"," "," ","16.666000000000004","500","250","psychophysics","5","22146","0.0-5.0","51","1","","","","","","",""
"3387","key"," "," ","16.665999999999983","500","250","psychophysics","6","25536","0.0-6.0","51","1","","","","","","",""
"6566","key"," "," ","16.666758269720113","500","250","psychophysics","7","32113","0.0-7.0","51","1","","","","","","",""
"3352","key"," "," ","16.665999999999986","500","250","psychophysics","8","35466","0.0-8.0","51","1","","","","","","",""
"3288","key"," "," ","16.667035532994902","500","250","psychophysics","9","38760","0.0-9.0","51","1","","","","","","",""
"3147","key"," "," ","16.665999999999993","500","250","psychophysics","10","41910","0.0-10.0","51","1","","","","","","",""
"6548","key"," "," ","16.66685459183673","500","250","psychophysics","11","48461","0.0-11.0","51","1","","","","","","",""
"22630","key"," "," ","16.715635624538066","500","250","psychophysics","12","71093","0.0-12.0","51","1","1","0","29","77","","",""
"5406","key"," "," ","16.666","500","250","psychophysics","13","76501","0.0-13.0","51","1","1","5","30","31","","",""
"9567","key"," "," ","16.6665305410122","500","250","psychophysics","14","86071","0.0-14.0","51","1","1","0","37","99","","",""
"9214","key"," "," ","16.666483695652158","500","250","psychophysics","15","95288","0.0-15.0","51","1","1","5","60","88","","",""
"19690","key"," "," ","16.666450000000005","500","250","psychophysics","16","114980","0.0-16.0","51","1","1","0","53","199","","",""
