"rt","response_type","key_press","response","avg_frame_time","center_x","center_y","trial_type","trial_index","time_elapsed","internal_node_id","pid","sid","phase","guide","targ","resp","stimulus","is5","stim"
"9053","key"," "," ","16.666612546125467","500","250","psychophysics","35","307831","0.0-35.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","1","0","44","51","","",""
"3868","key"," "," ","16.666731601731662","500","250","psychophysics","36","311703","0.0-36.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","1","5","30","34","","",""
"6482","key"," "," ","16.66674293059129","500","250","psychophysics","37","318191","0.0-37.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","","",""
"12684","key"," "," ","16.66636315789472","500","250","psychophysics","38","330878","0.0-38.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","","",""
"3277","key"," "," ","16.66743367346959","500","250","psychophysics","39","334159","0.0-39.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","","",""
"6917","key"," "," ","16.666666666666668","500","250","psychophysics","40","341079","0.0-40.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","2","0","26","38","","",""
"4187","key"," "," ","16.66673999999999","500","250","psychophysics","41","345271","0.0-41.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","","",""
"6210","key"," "," ","16.666696236559137","500","250","psychophysics","42","351487","0.0-42.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","2","0","43","60","","",""
"3241","key"," "," ","16.666644329896748","500","250","psychophysics","43","354735","0.0-43.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","","",""
"5658","key"," "," ","16.66672271386439","500","250","psychophysics","44","360399","0.0-44.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","2","0","34","37","","",""
"2573","key"," "," ","16.666006493506508","500","250","psychophysics","45","362975","0.0-45.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","","",""
"4085","key"," "," ","16.666290983606604","500","250","psychophysics","46","367063","0.0-46.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","2","0","41","49","","",""
"3747","key"," "," ","16.666544642857065","500","250","psychophysics","47","370815","0.0-47.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","","",""
"4708","key"," "," ","16.66635815602837","500","250","psychophysics","48","375527","0.0-48.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","2","0","41","52","","",""
"2149","key"," "," ","16.666640625000127","500","250","psychophysics","49","377679","0.0-49.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","","",""
"3436","key"," "," ","16.6664926829268","500","250","psychophysics","50","381118","0.0-50.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","2","0","42","43","","",""
"4734","key"," "," ","16.666478873239534","500","250","psychophysics","51","385854","0.0-51.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","","",""
"4910","key"," "," ","16.66684641638225","500","250","psychophysics","52","390766","0.0-52.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","2","0","25","30","","",""
"2502","key"," "," ","16.66681999999991","500","250","psychophysics","53","393272","0.0-53.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","","",""
"4531","key"," "," ","16.666431734317353","500","250","psychophysics","54","397807","0.0-54.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","2","0","59","82","","",""
"1325","key"," "," ","16.666628205128617","500","250","psychophysics","55","399135","0.0-55.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","","",""
"3921","key"," "," ","16.666808510638347","500","250","psychophysics","56","403063","0.0-56.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","2","0","50","54","","",""
"1756","key"," "," ","16.665161904761945","500","250","psychophysics","57","404821","0.0-57.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","","",""
"3662","key"," "," ","16.66738073394496","500","250","psychophysics","58","408487","0.0-58.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","2","0","52","76","","",""
"970","key"," "," ","16.667655172413575","500","250","psychophysics","59","409463","0.0-59.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","","",""
"2612","key"," "," ","16.66655769230774","500","250","psychophysics","60","412078","0.0-60.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","2","0","33","48","","",""
"1165","key"," "," ","16.666275362318814","500","250","psychophysics","61","413246","0.0-61.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","","",""
"3972","key"," "," ","16.6663067226891","500","250","psychophysics","62","417222","0.0-62.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","2","0","51","67","","",""
"847","key"," "," ","16.668551020407385","500","250","psychophysics","63","418071","0.0-63.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","","",""
"2379","key"," "," ","16.667097902098032","500","250","psychophysics","64","420456","0.0-64.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","2","0","32","45","","",""
"732","key"," "," ","16.667162790698228","500","250","psychophysics","65","421191","0.0-65.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","","",""
"2084","key"," "," ","16.666822580645526","500","250","psychophysics","66","423279","0.0-66.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","2","0","35","36","","",""
"1021","key"," "," ","16.666483333333357","500","250","psychophysics","67","424303","0.0-67.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","","",""
"1978","key"," "," ","16.667305084745994","500","250","psychophysics","68","426287","0.0-68.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","2","0","25","23","","",""
"970","key"," "," ","16.667396551724686","500","250","psychophysics","69","427263","0.0-69.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","","",""
"4846","key"," "," ","16.666272413793244","500","250","psychophysics","70","432112","0.0-70.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","","",""
"4092","key"," "," ","16.667020408163438","500","250","psychophysics","71","436207","0.0-71.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","","",""
"6276","key"," "," ","16.66659466666666","500","250","psychophysics","72","442487","0.0-72.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","3","5","32","31","","",""
"3344","key"," "," ","16.66627363184066","500","250","psychophysics","73","445838","0.0-73.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","3","0","40","51","","",""
"5127","key"," "," ","16.66696078431362","500","250","psychophysics","74","450967","0.0-74.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","3","5","60","52","","",""
"3540","key"," "," ","16.66678301886796","500","250","psychophysics","75","454511","0.0-75.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","3","0","55","65","","",""
"6364","key"," "," ","16.666564304461968","500","250","psychophysics","76","460879","0.0-76.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","3","5","35","37","","",""
"3795","key"," "," ","16.666295154185068","500","250","psychophysics","77","464678","0.0-77.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","3","0","28","50","","",""
"3296","key"," "," ","16.66688324873091","500","250","psychophysics","78","467975","0.0-78.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","3","5","43","37","","",""
"3237","key"," "," ","16.666740932642394","500","250","psychophysics","79","471215","0.0-79.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","3","0","30","46","","",""
"2772","key"," "," ","16.66692168674683","500","250","psychophysics","80","473991","0.0-80.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","3","5","38","32","","",""
"3997","key"," "," ","16.66666108786609","500","250","psychophysics","81","477991","0.0-81.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","3","0","38","50","","",""
"1845","key"," "," ","16.66650000000002","500","250","psychophysics","82","479839","0.0-82.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","3","5","22","25","","",""
"4716","key"," "," ","16.666886524822612","500","250","psychophysics","83","484558","0.0-83.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","3","0","46","63","","",""
"4088","key"," "," ","16.666820408163204","500","250","psychophysics","84","488662","0.0-84.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","3","5","48","42","","",""
"6516","key"," "," ","16.666653846153835","500","250","psychophysics","85","495182","0.0-85.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","3","0","32","46","","",""
"4115","key"," "," ","16.66639024390256","500","250","psychophysics","86","499301","0.0-86.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","3","5","50","45","","",""
"3215","key"," "," ","16.66729687499992","500","250","psychophysics","87","502518","0.0-87.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","3","0","39","57","","",""
"2096","key"," "," ","16.66710317460312","500","250","psychophysics","88","504622","0.0-88.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","3","5","38","33","","",""
"2780","key"," "," ","16.666813253012","500","250","psychophysics","89","507406","0.0-89.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","3","0","29","43","","",""
"2620","key"," "," ","16.666608974358844","500","250","psychophysics","90","510030","0.0-90.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","3","5","24","27","","",""
"5684","key"," "," ","16.66675882352934","500","250","psychophysics","91","515718","0.0-91.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","3","0","42","55","","",""
"3434","key"," "," ","16.66698543689337","500","250","psychophysics","92","519158","0.0-92.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","","",""
"47693","","","v","","","","html-keyboard-response","93","566853","0.0-93.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p> In this part of the experiment, we are going present digits 1, 2, 3, 4, 6, 7, 8, and 9.  Notice that 5 is missing.  Your job is to say whether the presented digit is less than or greater than 5.  For example, 3 is less than 5 and 7 is greater than 5.  If the digit is less than 5, press the v key; if it is greater than 5, press the n key. We are going to do 200 of these in total, but only 50 righ now. They go real fast.</p>  <br><br>  Ready? (press v or n)","",""
"2693","key","n","n","16.677583850931768","500","250","psychophysics","94","569550","0.0-94.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","8"
"null","","","null","","","","html-keyboard-response","95","570054","0.0-95.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2451","key","v","v","16.667197278911424","500","250","psychophysics","96","572510","0.0-96.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","3"
"null","","","null","","","","html-keyboard-response","97","573012","0.0-97.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2438","key","v","v","16.66684353741545","500","250","psychophysics","98","575454","0.0-98.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","2"
"null","","","null","","","","html-keyboard-response","99","575966","0.0-99.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2371","key","n","n","16.666678321678877","500","250","psychophysics","100","578341","0.0-100.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","6"
"null","","","null","","","","html-keyboard-response","101","578843","0.0-101.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2390","key","v","v","16.66654166666639","500","250","psychophysics","102","581238","0.0-102.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","3"
"null","","","null","","","","html-keyboard-response","103","581740","0.0-103.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2494","key","n","n","16.666959999999964","500","250","psychophysics","104","584238","0.0-104.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","9"
"null","","","null","","","","html-keyboard-response","105","584743","0.0-105.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2354","key","v","v","16.667262411347743","500","250","psychophysics","106","587102","0.0-106.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","1"
"null","","","null","","","","html-keyboard-response","107","587603","0.0-107.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2446","key","n","n","16.667619047619144","500","250","psychophysics","108","590054","0.0-108.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","8"
"null","","","null","","","","html-keyboard-response","109","590563","0.0-109.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2357","key","n","n","16.666901408450375","500","250","psychophysics","110","592926","0.0-110.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","7"
"null","","","null","","","","html-keyboard-response","111","593427","0.0-111.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2454","key","n","n","16.66650340136071","500","250","psychophysics","112","595886","0.0-112.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","8"
"null","","","null","","","","html-keyboard-response","113","596389","0.0-113.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2477","key","v","v","16.66659060402714","500","250","psychophysics","114","598871","0.0-114.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","4"
"null","","","null","","","","html-keyboard-response","115","599372","0.0-115.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2453","key","v","v","16.66659183673431","500","250","psychophysics","116","601830","0.0-116.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","3"
"null","","","null","","","","html-keyboard-response","117","602332","0.0-117.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2477","key","n","n","16.667187919462844","500","250","psychophysics","118","604814","0.0-118.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","9"
"null","","","null","","","","html-keyboard-response","119","605315","0.0-119.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2426","key","v","v","16.665753424657215","500","250","psychophysics","120","607748","0.0-120.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","1"
"null","","","null","","","","html-keyboard-response","121","608249","0.0-121.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2551","key","n","n","16.66629220779181","500","250","psychophysics","122","610806","0.0-122.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","8"
"null","","","null","","","","html-keyboard-response","123","611308","0.0-123.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2485","key","n","n","16.66730872483224","500","250","psychophysics","124","613798","0.0-124.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","9"
"null","","","null","","","","html-keyboard-response","125","614300","0.0-125.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2485","key","v","v","16.666959999999964","500","250","psychophysics","126","616790","0.0-126.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","1"
"null","","","null","","","","html-keyboard-response","127","617292","0.0-127.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2524","key","v","v","16.666421052632167","500","250","psychophysics","128","619822","0.0-128.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","4"
"null","","","null","","","","html-keyboard-response","129","620324","0.0-129.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2448","key","n","n","16.666605442176337","500","250","psychophysics","130","622774","0.0-130.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","8"
"null","","","null","","","","html-keyboard-response","131","623276","0.0-131.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2397","key","n","n","16.66702083333318","500","250","psychophysics","132","625678","0.0-132.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","9"
"null","","","null","","","","html-keyboard-response","133","626179","0.0-133.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2598","key","v","v","16.66667948717935","500","250","psychophysics","134","628782","0.0-134.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","2"
"null","","","null","","","","html-keyboard-response","135","629284","0.0-135.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2541","key","v","v","16.666758169934422","500","250","psychophysics","136","631830","0.0-136.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","3"
"null","","","null","","","","html-keyboard-response","137","632332","0.0-137.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2413","key","n","n","16.66780689655209","500","250","psychophysics","138","634750","0.0-138.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","8"
"null","","","null","","","","html-keyboard-response","139","635252","0.0-139.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2462","key","n","n","16.666761904762467","500","250","psychophysics","140","637718","0.0-140.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","4"
"null","","","null","","","","html-keyboard-response","141","638224","0.0-141.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:red;font-size:24px;"">Error :(</p>","",""
"2442","key","n","n","16.666278911564422","500","250","psychophysics","142","640671","0.0-142.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","6"
"null","","","null","","","","html-keyboard-response","143","641173","0.0-143.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2447","key","n","n","16.66786394557808","500","250","psychophysics","144","643622","0.0-144.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","9"
"null","","","null","","","","html-keyboard-response","145","644124","0.0-145.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2437","key","v","v","16.66708904109602","500","250","psychophysics","146","646566","0.0-146.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","2"
"null","","","null","","","","html-keyboard-response","147","647067","0.0-147.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2461","key","n","n","16.66707432432481","500","250","psychophysics","148","649534","0.0-148.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","9"
"null","","","null","","","","html-keyboard-response","149","650036","0.0-149.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2493","key","v","v","16.66675167785248","500","250","psychophysics","150","652534","0.0-150.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","1"
"null","","","null","","","","html-keyboard-response","151","653037","0.0-151.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
